Order_ID,Product_ID,Quantity,Supplier_ID,UnitPrice
647,305,3,110,353.27
647,616,3,79,232.39
647,37,6,88,274.68
647,588,2,16,400.82
647,63,8,107,107.34
647,119,9,95,225.28
647,411,5,69,426.7
647,393,2,81,210.9
647,65,2,167,354.38
648,244,6,120,388.95
648,68,2,72,143.37
648,330,9,60,141.97
648,300,5,131,461.59
648,707,7,93,112.74
649,166,2,59,364.68
649,111,6,183,331.5
649,184,2,169,329.77
650,368,4,73,103.85
650,507,6,1,233.27
650,350,9,167,194.81
650,171,9,17,475.09
650,222,9,194,82.68
651,300,4,33,454.93
651,24,7,12,56.77
652,676,6,140,151.38
653,652,5,9,366.07
653,540,3,79,144.51
653,42,7,43,223.97
653,204,2,188,143.08
654,534,2,52,262.63
654,419,5,139,110.39
654,466,1,55,81.75
654,547,2,78,263.32
654,641,8,45,426.94
654,525,8,139,179.87
654,579,7,85,202.8
654,349,3,78,220.88
655,507,2,125,265.32
655,337,9,40,301.74
656,362,7,121,284.4
656,519,5,185,293.06
656,435,8,186,460.35
657,308,5,165,216.56
657,589,5,172,324.56
657,469,3,23,333.2
658,10,5,142,466.72
659,703,5,162,99.61
659,249,2,169,152.79
659,219,1,129,66.71
660,508,7,92,118.88
660,476,9,15,279.21
660,76,2,137,232.7
660,500,7,40,214.19
660,100,4,137,185.5
660,64,3,141,496.98
660,434,7,41,425.76
661,13,5,168,237.1
661,501,5,45,392.22
661,440,7,56,353.05
662,512,9,96,216.57
662,8,5,127,59.32
663,21,7,149,380.64
663,358,7,130,407.18
663,373,1,14,182.69
663,657,1,10,236.98
663,714,9,113,327.23
664,389,6,116,391.08
664,697,3,16,73.5
664,132,2,8,60.66
664,283,5,68,385.99
664,657,6,101,312.07
664,739,2,200,102.32
664,109,6,38,195.8
665,62,4,62,291.2
665,222,7,28,363.98
665,276,7,136,377.34
665,723,1,175,433.23
666,333,8,37,78.1
666,414,3,156,319.66
667,641,5,87,475.55
667,656,3,40,452.45
667,748,1,178,93.53
667,481,1,105,158.09
667,691,2,91,367.08
667,108,5,133,436.05
667,268,1,166,231.38
667,300,2,74,462.07
668,36,5,170,275.28
668,609,5,76,495.89
668,669,8,87,181.13
668,186,8,179,303.15
668,440,4,163,294.99
668,269,2,140,297.97
668,677,4,27,452.39
668,399,5,27,238.6
668,279,3,116,73.58
669,259,4,64,318.27
669,442,5,149,154.51
669,529,3,9,453.1
670,284,7,93,259.22
670,502,6,182,188.4
670,627,3,64,423.26
670,130,7,142,442.85
671,364,1,18,222.36
671,307,7,2,444.96
672,450,9,32,334.88
672,631,9,47,445.53
672,8,3,199,330.58
672,677,2,169,279.77
672,677,3,101,473.22
673,224,8,99,433.79
673,503,4,70,107.54
674,26,5,197,150.04
674,696,5,167,214.21
674,700,9,36,92.0
675,134,2,153,110.0
675,360,9,156,262.71
675,487,2,118,253.12
675,572,5,188,275.89
675,704,4,168,132.32
675,189,1,43,208.6
675,294,6,17,453.11
675,55,9,55,256.26
675,640,8,191,267.11
676,307,2,167,350.25
676,33,8,61,472.51
676,352,9,95,62.79
676,315,5,70,496.76
676,269,5,77,110.08
676,639,7,143,469.73
677,621,1,144,74.9
677,183,1,84,481.92
677,143,6,177,418.82
677,217,4,144,144.37
677,733,2,144,185.78
677,516,3,126,127.46
678,315,1,72,182.82
678,608,3,184,440.68
678,391,4,29,362.66
678,676,1,58,351.15
679,377,6,35,450.49
680,63,3,102,428.02
680,507,9,78,283.67
680,51,9,37,54.59
681,103,9,158,282.71
681,527,1,147,226.9
681,121,3,168,306.88
682,14,3,50,137.75
682,702,9,194,79.43
682,450,7,135,247.96
682,689,1,59,176.44
682,104,1,107,481.71
683,595,8,86,460.39
683,238,6,162,209.18
683,153,1,19,271.07
683,211,4,121,176.16
683,274,8,83,145.65
683,478,3,40,394.45
683,476,7,197,473.71
683,551,9,42,393.69
683,356,1,38,149.58
684,513,9,107,432.14
684,539,4,6,57.93
684,30,7,81,483.57
684,701,2,72,477.95
684,252,1,177,300.31
684,59,4,40,472.27
684,139,1,57,398.78
684,261,7,155,50.7
684,407,8,181,59.17
684,144,9,96,304.0
685,235,9,178,449.27
685,343,5,17,269.83
685,97,1,57,376.09
685,115,5,75,351.82
685,477,8,62,94.23
685,321,8,45,163.83
685,198,6,130,434.01
686,292,5,6,419.63
686,316,9,160,460.46
686,611,6,192,470.27
686,587,5,40,496.33
686,593,2,17,456.33
686,12,2,124,465.12
686,311,7,178,456.52
686,390,9,171,313.16
686,14,2,133,225.88
686,37,6,147,188.97
687,396,8,28,288.37
687,628,1,107,354.37
688,27,3,88,62.08
689,56,9,189,425.68
689,631,4,75,384.95
689,324,3,100,172.13
689,153,9,142,57.48
690,736,4,5,499.24
690,444,8,42,114.51
690,724,9,170,297.61
690,574,3,22,433.41
690,258,3,20,397.62
690,674,7,166,217.47
690,482,2,40,65.26
690,720,2,124,85.78
690,58,6,182,81.24
690,514,5,120,212.22
691,383,6,126,110.73
691,734,1,71,81.17
691,646,6,106,385.28
691,732,1,191,253.53
691,483,4,189,199.63
692,124,2,11,100.2
693,39,8,146,69.44
693,7,3,19,348.93
693,168,1,47,84.67
693,597,1,11,446.98
693,615,4,78,429.68
693,696,2,177,280.01
693,160,9,182,497.45
693,450,4,163,261.93
693,50,4,38,221.72
694,93,4,64,464.03
694,497,8,175,267.72
694,341,6,169,426.45
694,55,5,9,150.04
694,46,5,148,154.22
694,235,5,92,106.3
694,448,5,62,307.35
694,366,7,192,344.12
695,72,6,149,319.14
695,33,5,129,295.21
695,575,1,74,62.79
695,473,9,129,430.46
695,749,4,129,112.76
695,648,7,45,462.51
695,645,3,178,484.89
695,434,5,28,152.17
695,351,4,17,314.18
695,484,4,159,241.52
696,262,4,145,223.67
696,328,1,12,426.07
696,463,1,38,119.72
696,68,1,109,158.14
696,54,8,35,419.73
696,428,1,20,373.66
696,749,7,148,489.44
697,602,9,30,72.48
697,672,3,61,235.95
697,556,5,61,219.94
697,124,1,9,418.19
697,387,2,87,322.29
697,72,2,169,383.18
698,654,3,22,65.37
698,305,1,99,68.74
698,45,2,145,82.67
698,18,3,57,255.73
698,407,6,55,74.38
698,184,7,1,109.33
698,341,1,38,345.42
698,463,2,165,246.99
698,544,6,46,462.86
698,140,6,164,440.1
699,560,6,176,115.98
699,351,8,17,392.27
699,471,1,67,381.5
699,541,6,133,297.28
699,33,2,152,217.64
699,627,4,176,465.26
699,465,4,182,104.37
699,337,2,177,288.82
699,359,3,144,447.24
700,315,6,151,457.94
700,338,1,57,200.7
700,76,3,197,191.39
700,702,3,110,234.77
700,575,8,174,132.68
700,396,1,179,209.52
700,40,2,87,220.19
700,203,7,1,246.75
700,82,2,74,495.42
701,496,4,16,60.39
701,494,9,193,289.49
701,64,2,132,226.3
701,687,2,98,120.64
702,308,8,16,493.59
702,391,9,52,145.67
702,525,6,65,81.82
702,235,5,190,58.5
702,572,2,148,476.43
702,123,7,60,119.8
703,516,7,27,455.21
703,425,8,121,311.37
703,612,5,198,498.82
704,595,3,130,221.16
704,254,9,22,69.07
704,722,5,7,485.61
704,403,9,41,144.35
704,172,3,27,297.84
704,8,7,100,320.47
704,208,4,159,196.74
705,90,7,170,349.2
705,170,8,185,492.82
705,367,8,195,481.79
705,582,2,200,217.32
705,610,1,156,214.6
705,418,3,147,243.03
705,683,2,174,134.65
705,506,4,173,357.22
706,537,8,180,377.95
706,222,3,54,200.25
706,72,7,21,221.56
706,325,2,106,94.38
707,331,5,135,157.64
707,390,3,178,106.01
707,221,3,36,405.24
707,687,3,139,164.67
707,266,9,194,346.98
707,633,7,145,445.37
707,364,8,18,288.32
707,680,7,158,87.52
707,266,9,193,275.31
707,333,2,161,326.87
708,450,3,192,221.02
708,533,3,39,53.27
708,442,2,66,119.86
708,704,1,120,178.6
708,661,8,191,72.15
708,470,1,103,321.39
708,481,8,200,184.53
708,35,4,135,382.6
708,688,8,41,310.76
709,713,6,187,119.63
709,460,9,31,382.89
709,43,6,120,152.64
709,669,6,172,148.98
709,616,9,17,417.25
709,514,6,138,115.63
710,90,7,87,369.14
710,582,3,29,252.11
710,280,9,122,128.52
711,468,6,73,164.99
711,550,9,194,328.71
711,685,9,79,217.58
711,49,2,112,344.92
712,368,8,90,488.39
712,73,8,31,267.49
712,43,8,172,429.32
712,246,2,150,422.63
712,114,7,33,458.2
713,708,5,54,325.03
713,40,5,176,223.5
714,444,5,97,168.59
714,9,6,121,499.78
715,273,5,76,357.05
716,179,2,100,466.02
716,287,8,78,242.39
717,440,3,132,212.78
717,655,8,148,63.46
717,6,7,132,118.32
717,22,7,177,67.7
717,183,6,37,169.32
718,436,9,92,354.75
718,300,4,158,316.17
718,216,5,60,271.15
718,550,5,177,410.71
718,118,5,175,180.26
719,408,2,91,463.8
719,267,5,128,355.85
719,576,2,186,497.55
719,577,9,91,430.82
719,334,4,72,79.48
719,84,5,146,291.9
719,333,8,101,281.65
719,694,8,78,402.63
720,537,5,73,439.41
720,507,8,101,442.41
720,65,4,107,73.14
720,182,5,69,473.62
720,572,7,117,318.92
720,23,4,5,243.93
721,300,7,9,242.46
721,328,2,107,209.09
721,526,9,199,187.34
721,472,7,74,393.82
721,516,3,94,461.08
721,742,1,43,353.91
721,549,3,52,379.52
721,75,7,52,156.96
721,622,6,40,480.91
721,149,4,191,122.57
722,223,4,186,491.37
723,174,6,72,346.06
723,277,4,26,127.42
723,242,1,167,175.66
723,227,7,148,323.29
723,94,1,10,270.32
723,28,2,44,230.86
723,342,8,85,374.45
724,534,1,162,310.17
724,239,6,169,97.27
725,286,2,60,366.11
725,448,2,19,388.34
725,151,4,162,173.06
725,163,2,27,281.19
725,454,2,69,80.07
726,647,4,29,178.06
726,74,8,186,485.7
726,65,8,35,203.55
726,657,3,76,350.71
726,450,2,36,429.36
726,258,9,54,376.11
727,418,2,133,223.66
727,90,6,13,315.88
728,738,2,52,417.03
728,673,9,50,482.25
728,576,4,149,482.61
728,137,4,168,352.2
728,16,2,15,160.69
728,609,5,184,161.84
728,292,2,174,138.51
728,635,9,157,462.6
729,15,9,8,202.5
729,264,3,109,388.61
730,638,5,121,213.06
730,671,6,91,432.74
730,734,8,40,412.11
730,639,9,112,226.7
730,23,2,27,312.37
730,745,1,25,175.35
730,92,1,130,195.72
731,102,7,128,135.38
731,585,2,48,101.48
731,414,2,94,482.58
731,604,2,81,321.68
731,638,9,15,175.01
731,398,2,124,256.61
731,582,1,10,426.93
731,37,8,61,306.73
732,316,1,182,303.02
732,435,7,113,465.8
732,317,3,172,462.3
732,380,1,7,81.54
732,297,9,12,279.3
732,494,7,170,260.05
732,651,8,113,439.34
732,167,9,89,59.83
732,220,2,76,277.29
733,390,4,105,351.39
733,737,3,84,188.24
733,57,7,98,439.12
733,618,1,159,184.08
734,418,4,14,66.44
734,471,7,116,254.02
734,236,2,173,281.18
734,51,3,122,117.17
735,18,1,90,133.57
736,55,6,60,247.09
736,184,2,16,59.81
736,535,9,3,262.38
737,608,1,175,261.05
738,188,6,145,305.29
738,536,6,73,181.72
739,90,2,48,306.05
739,228,8,24,489.39
739,671,3,156,146.36
739,745,1,48,406.79
739,399,2,157,441.7
739,652,5,146,325.01
739,303,9,82,120.08
739,304,6,4,53.52
739,175,8,39,427.65
740,497,9,27,459.48
740,325,5,132,385.16
740,684,5,167,50.81
740,18,9,149,238.3
740,579,1,3,162.92
740,660,1,156,61.32
740,167,8,114,356.5
740,64,4,177,98.14
741,132,6,54,311.27
742,283,4,147,112.37
742,181,8,83,124.69
742,55,3,164,273.52
742,443,5,160,260.87
742,179,2,99,186.02
742,474,9,5,83.88
742,538,3,118,309.66
742,676,2,20,441.26
743,225,3,191,60.12
743,669,7,156,62.82
743,572,4,157,391.45
743,487,8,137,353.04
743,146,5,103,129.84
743,439,5,141,477.71
743,718,3,164,244.91
743,336,2,181,109.55
744,81,5,80,109.23
744,347,1,170,76.73
744,184,9,147,153.55
744,582,7,64,100.68
744,47,1,69,355.58
744,162,7,177,76.09
744,625,8,186,232.06
745,114,9,128,289.2
745,37,2,16,296.91
745,621,6,156,470.62
745,76,6,124,168.92
745,109,5,102,195.79
746,393,6,32,441.46
746,250,4,35,342.3
746,316,6,47,275.31
746,366,8,27,463.21
746,420,3,48,176.18
746,446,3,51,461.4
747,290,1,23,53.89
747,6,5,114,243.99
747,358,7,56,458.34
747,555,8,61,241.72
747,430,3,10,100.38
747,341,5,134,354.49
747,84,2,151,431.02
748,647,9,111,248.27
748,736,9,108,275.06
748,73,6,135,111.94
748,739,9,8,277.64
748,317,3,169,131.53
748,668,5,170,493.38
748,734,8,174,329.34
748,570,1,53,269.06
748,523,4,88,474.05
748,200,2,1,146.4
749,399,5,179,299.52
749,720,7,89,278.09
749,561,3,86,219.2
749,56,6,85,225.71
749,386,1,115,67.22
749,610,6,69,326.83
749,490,8,110,298.25
749,97,4,47,151.78
749,400,3,56,461.29
